date,wallet,steth_balance,alpha_hat,signal_s,lambda_hat
2022-08-19,0x81bf3b80...,5097.1331,1.0,0.027357,2.8169
2022-08-19,0xf35da7a4...,4782.7861,1.0,0.027357,2.8169
2022-08-19,0x4f58985b...,4441.3257,1.0,0.027357,2.8169
2022-08-19,0xa4dfe02d...,3941.1436,1.0,0.027357,2.8169
2022-08-19,0x8cca4b44...,3802.5711,1.0,0.027357,2.8169
2022-08-19,0xca4900af...,3802.116,1.0,0.027357,2.8169
2022-08-19,0x8f38831a...,3610.9284,1.0,0.027357,2.8169
2022-08-19,0x70d893a5...,3312.1869,1.0,0.027357,2.8169
2022-08-19,0x8e9741f2...,3082.7249,1.0,0.027357,2.8169
2022-08-19,0x4c5db457...,652.8431,0.2377,0.027357,11.8495
2022-08-19,0x248e3f66...,2732.7772,1.0,0.027357,2.8169
2022-08-26,0xeaa77236...,24798.1681,0.3565,0.02507,7.9423
2022-08-26,0x6f299e65...,64346.4718,1.0,0.02507,2.8317
2022-08-26,0x2faf487a...,14955.6269,0.1722,0.02507,15.0
2022-08-26,0x7a3d69b0...,21213.3956,1.0,0.02507,2.8317
2022-08-26,0xf3ae3bbd...,4553.1546,1.0,0.02507,2.8317
2022-08-26,0xfdd86a96...,13135.6614,0.9765,0.02507,2.9
2022-08-26,0x3eb01b33...,9740.5981,1.0,0.02507,2.8317
2022-08-26,0x11986f42...,6225.1599,1.0,0.02507,2.8317
2022-08-26,0x2bb7d1c7...,6203.3695,1.0,0.02507,2.8317
2022-08-26,0xeb9c1ce8...,11288.4887,1.0,0.02507,2.8317
2022-08-26,0x97960149...,4880.9358,1.0,0.02507,2.8317
2022-08-26,0x3da0ca6c...,53.6485,0.0132,0.02507,15.0
2022-08-26,0x09822463...,3561.9802,1.0,0.02507,2.8317
2022-08-26,0x44bdb19d...,3344.5902,0.9923,0.02507,2.8538
2022-08-26,0x5aa7953b...,3297.851,1.0,0.02507,2.8317
2022-09-02,0x6cf9aa65...,58756.9874,1.0,0.029196,2.805
2022-09-09,0x9eeac687...,41160.3127,1.0,0.037324,2.7529
2022-09-09,0x11036bcc...,20805.1252,1.0,0.037324,2.7529
2022-09-09,0x570154c8...,17067.0852,0.9155,0.037324,3.0072
2022-09-09,0x86fb84e9...,17249.3436,1.0,0.037324,2.7529
2022-09-09,0x39d787fd...,27258.8745,1.0,0.037324,2.7529
2022-09-09,0xf3ae3bbd...,4561.1749,1.0,0.037324,2.7529
2022-09-09,0xfdd86a96...,13158.7998,0.9782,0.037324,2.8143
2022-09-09,0x75a03ec2...,10396.3751,1.0,0.037324,2.7529
2022-09-09,0x3eb01b33...,2081.7431,0.2137,0.037324,12.8812
2022-09-09,0x1d65e5bb...,8390.7681,1.0,0.037324,2.7529
2022-09-09,0xed0eebb4...,6099.3315,1.0,0.037324,2.7529
2022-09-09,0xe134e3fb...,5970.7604,1.0,0.037324,2.7529
2022-09-09,0x2bb7d1c7...,7244.2989,1.0,0.037324,2.7529
2022-09-09,0x81bf3b80...,5109.8483,1.0,0.037324,2.7529
2022-09-09,0xeb9c1ce8...,11308.3733,1.0,0.037324,2.7529
2022-09-09,0xe46530f4...,0.5423,0.0001,0.037324,
2022-09-09,0xa4dfe02d...,3950.9751,1.0,0.037324,2.7529
2022-09-09,0xca4900af...,3811.6007,1.0,0.037324,2.7529
2022-09-09,0x8f38831a...,3619.9362,1.0,0.037324,2.7529
2022-09-09,0x09822463...,3568.2547,1.0,0.037324,2.7529
2022-09-09,0x44bdb19d...,3330.5433,0.9881,0.037324,2.7861
2022-09-09,0xd8b388b9...,3340.1995,1.0,0.037324,2.7529
2022-09-09,0x5aa7953b...,3303.6602,1.0,0.037324,2.7529
2022-09-09,0xbcc0060d...,3252.0984,1.0,0.037324,2.7529
2022-09-09,0x3a36f617...,2985.4191,1.0,0.037324,2.7529
2022-09-09,0x8e9741f2...,3090.415,1.0,0.037324,2.7529
2022-09-09,0x91fbe8a4...,2401.1664,0.8594,0.037324,3.2032
2022-09-09,0x439cac14...,2743.0774,1.0,0.037324,2.7529
2022-09-09,0x7f3f5420...,2908.1746,1.0,0.037324,2.7529
2022-09-16,0x41318419...,413380.4796,1.0,0.013541,2.9079
2022-09-16,0x9bdb521a...,89329.466,1.0,0.013541,2.9079
2022-09-16,0x5f8f52dd...,23525.0191,0.929,0.013541,3.1303
2022-09-16,0x06601571...,15533.4537,1.0,0.013541,2.9079
2022-09-16,0xfdd86a96...,13144.0682,0.9771,0.013541,2.9761
2022-09-16,0x75a03ec2...,10384.7361,0.9989,0.013541,2.9112
2022-09-16,0x997d1ed5...,17313.7036,1.0,0.013541,2.9079
2022-09-16,0xe134e3fb...,5966.6645,0.9993,0.013541,2.9099
2022-09-16,0x2bb7d1c7...,7236.1888,0.9989,0.013541,2.9112
2022-09-16,0xe46530f4...,0.5417,0.0001,0.013541,
2022-09-16,0xbe6db5f6...,4323.0954,1.0,0.013541,2.9079
2022-09-16,0xca4900af...,3807.3335,0.9989,0.013541,2.9112
2022-09-16,0x70d893a5...,4503.2715,1.0,0.013541,2.9079
2022-09-16,0x5aa7953b...,3299.9616,0.9989,0.013541,2.9112
2022-09-16,0x8e9741f2...,3086.9552,0.9989,0.013541,2.9112
2022-09-23,0x7a3d69b0...,21247.8511,1.0,0.006881,2.9528
2022-09-23,0xf3ae3bbd...,4560.55,0.9999,0.006881,2.9532
2022-09-23,0xdb7030be...,11417.0308,1.0,0.006881,2.9528
2022-09-23,0x621e4413...,10099.3511,1.0,0.006881,2.9528
2022-09-30,0x86fb84e9...,17264.2418,1.0,0.003598,2.9753
2022-09-30,0xe134e3fb...,5970.3275,0.9999,0.003598,2.9755
2022-09-30,0x3c68de74...,11567.1371,1.0,0.003598,2.9753
2022-09-30,0x2bb7d1c7...,7250.5558,1.0,0.003598,2.9753
2022-09-30,0xeb9c1ce8...,11318.1403,1.0,0.003598,2.9753
2022-09-30,0x4f58985b...,3451.2654,0.7771,0.003598,3.8288
2022-09-30,0xbe6db5f6...,4343.8825,1.0,0.003598,2.9753
2022-09-30,0x8cca4b44...,3815.3494,1.0,0.003598,2.9753
2022-09-30,0xd8b388b9...,3343.0844,1.0,0.003598,2.9753
2022-09-30,0xc2f0f2b0...,3269.4855,1.0,0.003598,2.9753
2022-09-30,0x5aa7953b...,3306.5135,1.0,0.003598,2.9753
2022-09-30,0xab917dab...,5642.1918,1.0,0.003598,2.9753
2022-09-30,0x8e9741f2...,3093.0842,1.0,0.003598,2.9753
2022-09-30,0x7f3f5420...,2910.6864,1.0,0.003598,2.9753
2022-09-30,0x248e3f66...,2741.9605,1.0,0.003598,2.9753
2022-10-07,0x41318419...,414627.7613,1.0,0.004545,2.9688
2022-10-07,0xeaa77236...,0.3307,0.0,0.004545,
2022-10-07,0x7ccd3bef...,4431.3222,0.0814,0.004545,15.0
2022-10-07,0x2faf487a...,22892.9673,0.2693,0.004545,11.0228
2022-10-07,0x7a3d69b0...,21291.0113,1.0,0.004545,2.9688
2022-10-07,0x570154c8...,17099.4099,1.0,0.004545,2.9688
2022-10-07,0x86fb84e9...,17282.0135,1.0,0.004545,2.9688
2022-10-07,0x39d787fd...,272.1361,0.01,0.004545,15.0
2022-10-07,0xf3ae3bbd...,3767.3468,0.826,0.004545,3.5943
2022-10-07,0x0c67f4ff...,17486.5134,1.0,0.004545,2.9688
2022-10-07,0x1c11ba15...,25021.1822,1.0,0.004545,2.9688
2022-10-07,0xfdd86a96...,13094.6444,0.9934,0.004545,2.9886
2022-10-07,0x75a03ec2...,10416.0656,1.0,0.004545,2.9688
2022-10-07,0x12b5c919...,35.0121,0.0035,0.004545,15.0
2022-10-07,0x7902d79a...,8907.9669,1.0,0.004545,2.9688
2022-10-07,0x11986f42...,6247.9365,1.0,0.004545,2.9688
2022-10-07,0x3c68de74...,11579.0443,1.0,0.004545,2.9688
2022-10-07,0x81bf3b80...,5119.5262,1.0,0.004545,2.9688
2022-10-07,0xeb9c1ce8...,11329.7911,1.0,0.004545,2.9688
2022-10-07,0xe46530f4...,0.5433,1.0,0.004545,2.9688
2022-10-07,0xca4900af...,3818.8198,1.0,0.004545,2.9688
2022-10-07,0x8f38831a...,3626.7923,1.0,0.004545,2.9688
2022-10-07,0x5aa7953b...,3309.9172,1.0,0.004545,2.9688
2022-10-07,0xbcc0060d...,3258.2578,1.0,0.004545,2.9688
2022-10-07,0xab917dab...,5647.9999,1.0,0.004545,2.9688
2022-10-07,0x439cac14...,2746.4289,1.0,0.004545,2.9688
2022-10-07,0x7f3f5420...,2913.6827,1.0,0.004545,2.9688
2022-10-14,0x7ccd3bef...,4435.6949,1.0,0.005142,2.9647
2022-10-14,0x7a3d69b0...,21312.0205,1.0,0.005142,2.9647
2022-10-14,0x11036bcc...,20865.0983,1.0,0.005142,2.9647
2022-10-14,0x86fb84e9...,17299.0668,1.0,0.005142,2.9647
2022-10-14,0x06601571...,15595.6904,1.0,0.005142,2.9647
2022-10-14,0x1ca861c0...,12780.7453,1.0,0.005142,2.9647
2022-10-14,0x75a03ec2...,10426.3438,1.0,0.005142,2.9647
2022-10-14,0xed0eebb4...,6116.9134,1.0,0.005142,2.9647
2022-10-14,0x3c68de74...,11590.4701,1.0,0.005142,2.9647
2022-10-14,0x81bf3b80...,5124.578,1.0,0.005142,2.9647
2022-10-21,0x6f299e65...,64714.0888,1.0,0.002675,2.9816
2022-10-21,0x7a3d69b0...,21334.9194,1.0,0.002675,2.9816
2022-10-21,0xfdd86a96...,13121.6492,0.9972,0.002675,2.99
2022-10-21,0x2bb7d1c7...,7272.9876,1.0,0.002675,2.9816
2022-10-21,0xbe6db5f6...,4361.8763,1.0,0.002675,2.9816
2022-10-21,0x8f38831a...,3634.2717,1.0,0.002675,2.9816
2022-10-21,0xd8b388b9...,3353.4273,1.0,0.002675,2.9816
2022-10-21,0x70d893a5...,4526.1724,1.0,0.002675,2.9816
2022-10-21,0x5aa7953b...,3316.7432,1.0,0.002675,2.9816
2022-10-21,0x3a36f617...,2997.2418,1.0,0.002675,2.9816
2022-10-21,0x8e9741f2...,3102.6535,1.0,0.002675,2.9816
2022-10-21,0x91fbe8a4...,2410.6755,1.0,0.002675,2.9816
2022-10-21,0x439cac14...,2751.1146,1.0,0.002675,2.9816
2022-10-21,0x248e3f66...,2750.4436,1.0,0.002675,2.9816
2022-10-28,0x6cf9aa65...,56745.0048,0.9658,0.001605,3.0949
2022-10-28,0x11036bcc...,20909.5997,1.0,0.001605,2.9889
2022-10-28,0x570154c8...,17152.7888,1.0,0.001605,2.9889
2022-10-28,0x86fb84e9...,17335.9625,1.0,0.001605,2.9889
2022-10-28,0x39d787fd...,272.9857,0.01,0.001605,15.0
2022-10-28,0x06601571...,15628.9531,1.0,0.001605,2.9889
2022-10-28,0x1c11ba15...,30131.0452,1.0,0.001605,2.9889
2022-10-28,0x75a03ec2...,10448.5813,1.0,0.001605,2.9889
2022-10-28,0x3eb01b33...,2092.1967,0.2148,0.001605,13.9155
2022-10-28,0xe134e3fb...,5978.3156,1.0,0.001605,2.9889
2022-10-28,0x3c68de74...,5807.5952,0.5011,0.001605,5.9651
2022-10-28,0xeb9c1ce8...,11365.1592,1.0,0.001605,2.9889
2022-10-28,0xd8b388b9...,3356.9726,1.0,0.001605,2.9889
2022-10-28,0xc2f0f2b0...,3283.0679,1.0,0.001605,2.9889
2022-10-28,0x3a36f617...,3000.4106,1.0,0.001605,2.9889
2022-10-28,0x7f3f5420...,2934.3506,1.0,0.001605,2.9889
2022-10-28,0x248e3f66...,2753.3514,1.0,0.001605,2.9889
2022-11-04,0x41318419...,416353.6013,1.0,0.001459,2.9899
2022-11-04,0x9bdb521a...,5081.1608,0.0569,0.001459,15.0
2022-11-04,0x3eb01b33...,2094.3669,0.215,0.001459,13.9058
2022-11-04,0x7902d79a...,8584.5355,0.9637,0.001459,3.1026
2022-11-04,0x1d65e5bb...,8441.6503,1.0,0.001459,2.9899
2022-11-04,0x3c68de74...,5813.6193,0.5016,0.001459,5.961
2022-11-04,0x81bf3b80...,5140.8348,1.0,0.001459,2.9899
2022-11-04,0xeb9c1ce8...,11376.9481,1.0,0.001459,2.9899
2022-11-04,0x4f58985b...,3521.0627,0.7928,0.001459,3.7714
2022-11-04,0xbe6db5f6...,5374.9084,1.0,0.001459,2.9899
2022-11-04,0x44bdb19d...,3330.7126,0.9959,0.001459,3.0024
2022-11-04,0xd8b388b9...,3360.4547,1.0,0.001459,2.9899
2022-11-04,0x69048d4d...,3387.6762,1.0,0.001459,2.9899
2022-11-04,0x70d893a5...,4535.6575,1.0,0.001459,2.9899
2022-11-04,0x91fbe8a4...,2415.7273,1.0,0.001459,2.9899
2022-11-04,0x439cac14...,2753.9739,1.0,0.001459,2.9899
2022-11-11,0x9bdb521a...,5086.8745,0.0569,0.00918,15.0
2022-11-11,0x2faf487a...,34740.0824,1.0,0.00918,2.9373
2022-11-11,0x570154c8...,16089.1423,0.938,0.00918,3.1314
2022-11-11,0x621e4413...,127.0402,0.0126,0.00918,15.0
2022-11-11,0x3eb01b33...,2096.722,0.2153,0.00918,13.6454
2022-11-11,0x11986f42...,4780.4274,0.7651,0.00918,3.8389
2022-11-11,0x2bb7d1c7...,7296.4244,1.0,0.00918,2.9373
2022-11-11,0xbcc0060d...,3275.4984,1.0,0.00918,2.9373
2022-11-11,0xab917dab...,5677.8855,1.0,0.00918,2.9373
2022-11-11,0x439cac14...,2755.1926,1.0,0.00918,2.9373
2022-11-18,0x41318419...,417503.7267,1.0,0.01043,2.9288
2022-11-18,0x86fb84e9...,17401.8829,1.0,0.01043,2.9288
2022-11-18,0x39d787fd...,274.0237,0.0101,0.01043,15.0
2022-11-18,0x1ca861c0...,8000.0,0.6259,0.01043,4.6791
2022-11-18,0x12b5c919...,35.255,1.0,0.01043,2.9288
2022-11-18,0x8d8b9c79...,4023.5566,1.0,0.01043,2.9288
2022-11-18,0x11986f42...,4788.2484,0.7664,0.01043,3.8217
2022-11-18,0xf35da7a4...,660.3709,1.0,0.01043,2.9288
2022-11-18,0x3da0ca6c...,4044.6113,1.0,0.01043,2.9288
2022-11-18,0x8cca4b44...,3845.7677,1.0,0.01043,2.9288
2022-11-18,0x69048d4d...,3397.0343,1.0,0.01043,2.9288
2022-11-18,0x70d893a5...,4548.1867,1.0,0.01043,2.9288
2022-11-18,0xab917dab...,5687.1749,1.0,0.01043,2.9288
2022-11-25,0x41318419...,417932.2259,1.0,0.021179,2.8572
2022-11-25,0x5f8f52dd...,10582.4154,0.4498,0.021179,6.3517
2022-11-25,0x570154c8...,16132.0048,0.9405,0.021179,3.038
2022-11-25,0xfdd86a96...,12540.3547,0.953,0.021179,2.9981
2022-11-25,0x621e4413...,127.3786,0.0126,0.021179,15.0
2022-11-25,0x3eb01b33...,2102.3078,1.0,0.021179,2.8572
2022-11-25,0xed0eebb4...,6159.5843,1.0,0.021179,2.8572
2022-11-25,0x916792f7...,5778.6307,1.0,0.021179,2.8572
2022-11-25,0x2bb7d1c7...,7315.8625,1.0,0.021179,2.8572
2022-11-25,0xe46530f4...,0.5476,1.0,0.021179,2.8572
2022-11-25,0x7f3f5420...,8065.9497,1.0,0.021179,2.8572
2022-12-02,0x6f299e65...,0.7572,0.0,0.011271,
2022-12-02,0x5f8f52dd...,10593.0009,0.4503,0.011271,6.4917
2022-12-02,0x570154c8...,16148.1414,0.9414,0.011271,3.105
2022-12-02,0x39d787fd...,274.5793,1.0,0.011271,2.9231
2022-12-02,0x06601571...,15720.1932,1.0,0.011271,2.9231
2022-12-02,0x12b5c919...,0.0064,0.0002,0.011271,
2022-12-02,0x1d65e5bb...,8482.1333,1.0,0.011271,2.9231
2022-12-02,0x3c68de74...,5841.4993,0.504,0.011271,5.8
2022-12-02,0x916792f7...,5784.411,1.0,0.011271,2.9231
2022-12-02,0x81bf3b80...,5165.4883,1.0,0.011271,2.9231
2022-12-02,0xca4900af...,3853.1044,1.0,0.011271,2.9231
2022-12-02,0x44bdb19d...,3337.6788,1.0,0.011271,2.9231
2022-12-02,0x70d893a5...,4557.4088,1.0,0.011271,2.9231
2022-12-02,0xbcc0060d...,3287.5098,1.0,0.011271,2.9231
2022-12-02,0x91fbe8a4...,1725.9525,0.7145,0.011271,4.0914
2022-12-02,0x4c5db457...,659.0052,1.0,0.011271,2.9231
2022-12-02,0x7f3f5420...,8074.018,1.0,0.011271,2.9231
2022-12-09,0x11036bcc...,0.056,0.0,0.012292,
2022-12-09,0x39d787fd...,274.8644,1.0,0.012292,2.9163
2022-12-09,0x06601571...,15736.5167,1.0,0.012292,2.9163
2022-12-09,0x1d65e5bb...,8490.9409,1.0,0.012292,2.9163
2022-12-09,0xe46530f4...,0.5488,1.0,0.012292,2.9163
2022-12-09,0x439cac14...,2762.5738,1.0,0.012292,2.9163
2022-12-09,0x7f3f5420...,8082.4019,1.0,0.012292,2.9163
2022-12-16,0x41318419...,419163.4183,1.0,0.012049,2.9179
2022-12-16,0x570154c8...,15022.613,0.8758,0.012049,3.3317
2022-12-16,0x3eb01b33...,2108.501,1.0,0.012049,2.9179
2022-12-16,0x997d1ed5...,3292.7867,1.0,0.012049,2.9179
2022-12-16,0x11986f42...,4807.283,0.7694,0.012049,3.7924
2022-12-16,0xed0eebb4...,6177.73,1.0,0.012049,2.9179
2022-12-16,0xeb9c1ce8...,11453.7269,1.0,0.012049,2.9179
2022-12-16,0x44bdb19d...,3344.1662,1.0,0.012049,2.9179
2022-12-16,0x70d893a5...,4566.2669,1.0,0.012049,2.9179
2022-12-16,0xbcc0060d...,3293.8996,1.0,0.012049,2.9179
2022-12-16,0xab917dab...,5709.7829,1.0,0.012049,2.9179
2022-12-16,0x91fbe8a4...,1729.3072,0.7159,0.012049,4.0761
2022-12-16,0x4c5db457...,660.2861,1.0,0.012049,2.9179
2022-12-16,0x439cac14...,2763.2125,1.0,0.012049,2.9179
2022-12-16,0x7f3f5420...,8089.7113,1.0,0.012049,2.9179
2022-12-23,0x6f299e65...,0.7594,0.0,0.011185,
2022-12-23,0x39d787fd...,275.37,1.0,0.011185,2.9237
2022-12-23,0x1ca861c0...,8039.3044,0.629,0.011185,4.6481
2022-12-23,0x621e4413...,127.8892,1.0,0.011185,2.9237
2022-12-23,0x1d65e5bb...,8506.5581,1.0,0.011185,2.9237
2022-12-23,0xd0ed2d0b...,25.8961,1.0,0.011185,2.9237
2022-12-23,0xe134e3fb...,6042.2761,1.0,0.011185,2.9237
2022-12-23,0xeb9c1ce8...,11464.4254,1.0,0.011185,2.9237
2022-12-23,0xe46530f4...,0.5498,1.0,0.011185,2.9237
2022-12-23,0x4f58985b...,3568.2161,1.0,0.011185,2.9237
2022-12-23,0xbe6db5f6...,5419.4158,1.0,0.011185,2.9237
2022-12-23,0xca4900af...,3864.1996,1.0,0.011185,2.9237
2022-12-23,0x44bdb19d...,3347.2898,1.0,0.011185,2.9237
2022-12-23,0x69048d4d...,3413.7241,1.0,0.011185,2.9237
2022-12-23,0x70d893a5...,4570.5321,1.0,0.011185,2.9237
2022-12-23,0x439cac14...,2764.3516,1.0,0.011185,2.9237
2022-12-30,0x41318419...,419908.5515,1.0,0.011348,2.9226
2022-12-30,0x570154c8...,15049.3182,0.8774,0.011348,3.3311
2022-12-30,0x86fb84e9...,17502.1179,1.0,0.011348,2.9226
2022-12-30,0xfdd86a96...,12472.1827,0.9505,0.011348,3.0748
2022-12-30,0x621e4413...,127.997,1.0,0.011348,2.9226
2022-12-30,0xd0ed2d0b...,25.9179,1.0,0.011348,2.9226
2022-12-30,0x11986f42...,4815.8288,1.0,0.011348,2.9226
2022-12-30,0x3c68de74...,5863.2577,0.5059,0.011348,5.7774
2022-12-30,0xc2f0f2b0...,3214.2134,0.979,0.011348,2.9852
2022-12-30,0x439cac14...,2765.4303,1.0,0.011348,2.9226
2023-01-06,0x41318419...,420285.8304,1.0,0.012437,2.9153
2023-01-06,0x1ca861c0...,8053.3093,1.0,0.012437,2.9153
2023-01-06,0x44bdb19d...,283.3522,0.0847,0.012437,15.0
2023-01-06,0xd8b388b9...,3392.1923,1.0,0.012437,2.9153
2023-01-06,0x69048d4d...,3419.671,1.0,0.012437,2.9153
2023-01-06,0xc2f0f2b0...,3217.1013,0.9799,0.012437,2.9751
2023-01-13,0xd0ed2d0b...,25.9656,1.0,0.007603,2.9479
2023-01-13,0xed0eebb4...,6200.0818,1.0,0.007603,2.9479
2023-01-13,0xe134e3fb...,6044.2419,1.0,0.007603,2.9479
2023-01-13,0x3c68de74...,5874.0297,1.0,0.007603,2.9479
2023-01-13,0xe46530f4...,0.5512,1.0,0.007603,2.9479
2023-01-13,0xf30b7d42...,3346.1737,1.0,0.007603,2.9479
2023-01-13,0x8cca4b44...,3875.0255,1.0,0.007603,2.9479
2023-01-13,0xd8b388b9...,3395.3738,1.0,0.007603,2.9479
2023-01-13,0x69048d4d...,3422.8782,1.0,0.007603,2.9479
2023-01-13,0x70d893a5...,4582.7883,1.0,0.007603,2.9479
2023-01-13,0x8e9741f2...,3141.4633,1.0,0.007603,2.9479
2023-01-20,0xeaa77236...,21431.572,1.0,0.004068,2.972
2023-01-20,0x7ccd3bef...,4500.4286,1.0,0.004068,2.972
2023-01-20,0x67c89126...,17101.5643,1.0,0.004068,2.972
2023-01-20,0x0c67f4ff...,14778.4,1.0,0.004068,2.972
2023-01-20,0x75a03ec2...,10578.5039,1.0,0.004068,2.972
2023-01-20,0x3eb01b33...,2118.2121,1.0,0.004068,2.972
2023-01-20,0x1d65e5bb...,8537.7617,1.0,0.004068,2.972
2023-01-20,0xd0ed2d0b...,25.9911,1.0,0.004068,2.972
2023-01-20,0x3c68de74...,5879.8096,1.0,0.004068,2.972
2023-01-20,0x2bb7d1c7...,7371.2081,1.0,0.004068,2.972
2023-01-20,0x8cca4b44...,3878.8384,1.0,0.004068,2.972
2023-01-20,0xca4900af...,3878.3742,1.0,0.004068,2.972
2023-01-20,0x3a36f617...,3037.7191,1.0,0.004068,2.972
2023-01-20,0xab917dab...,5736.0803,1.0,0.004068,2.972
2023-01-20,0x439cac14...,2769.2303,1.0,0.004068,2.972
2023-01-20,0x7f3f5420...,8126.9699,1.0,0.004068,2.972
2023-01-27,0x41318419...,421509.3761,1.0,0.002729,2.9812
2023-01-27,0x67c89126...,17118.4358,1.0,0.002729,2.9812
2023-01-27,0x91fbe8a4...,1738.9857,1.0,0.002729,2.9812
2023-02-03,0x41318419...,421896.6685,1.0,0.002339,2.9839
2023-02-03,0x7ccd3bef...,4509.0077,1.0,0.002339,2.9839
2023-02-03,0x570154c8...,15120.5714,0.9364,0.002339,3.1867
2023-02-03,0x39d787fd...,276.907,1.0,0.002339,2.9839
2023-02-03,0x1ca861c0...,8084.1754,1.0,0.002339,2.9839
2023-02-03,0x12b5c919...,0.0065,0.0002,0.002339,
2023-02-03,0xed0eebb4...,6218.0132,1.0,0.002339,2.9839
2023-02-03,0xe134e3fb...,6038.6811,0.9991,0.002339,2.9866
2023-02-03,0x2bb7d1c7...,7385.2597,1.0,0.002339,2.9839
2023-02-03,0xe46530f4...,0.5528,1.0,0.002339,2.9839
2023-02-03,0x8e9741f2...,3150.5488,1.0,0.002339,2.9839
2023-02-10,0xfdd86a96...,12341.606,0.9842,0.003583,3.0233
2023-02-10,0x1ca861c0...,8091.9231,1.0,0.003583,2.9754
2023-02-10,0x12b5c919...,0.0065,1.0,0.003583,2.9754
2023-02-10,0x2bb7d1c7...,7392.3375,1.0,0.003583,2.9754
2023-02-10,0x81bf3b80...,5214.269,1.0,0.003583,2.9754
2023-02-10,0xf30b7d42...,3359.0674,1.0,0.003583,2.9754
2023-02-10,0x8cca4b44...,3889.957,1.0,0.003583,2.9754
2023-02-10,0xca4900af...,3889.4915,1.0,0.003583,2.9754
2023-02-10,0x44bdb19d...,229.4624,0.0686,0.003583,15.0
2023-02-10,0xd8b388b9...,3408.4571,1.0,0.003583,2.9754
2023-02-10,0x70d893a5...,4600.447,1.0,0.003583,2.9754
2023-02-17,0x41318419...,422716.8917,1.0,0.001877,2.9871
2023-02-17,0x570154c8...,15149.9678,0.9382,0.001877,3.1839
2023-02-17,0x86fb84e9...,17619.1717,1.0,0.001877,2.9871
2023-02-17,0xf3ae3bbd...,555.1304,1.0,0.001877,2.9871
2023-02-17,0xe8e8f41e...,10172.5235,1.0,0.001877,2.9871
2023-02-17,0x1d65e5bb...,8570.6672,1.0,0.001877,2.9871
2023-02-17,0x11986f42...,4848.037,1.0,0.001877,2.9871
2023-02-17,0xe134e3fb...,6042.0591,0.9996,0.001877,2.9881
2023-02-17,0x3c68de74...,5902.4711,1.0,0.001877,2.9871
2023-02-17,0xe46530f4...,0.5539,1.0,0.001877,2.9871
2023-02-17,0xca4900af...,3893.3219,1.0,0.001877,2.9871
2023-02-17,0xc2f0f2b0...,3236.1623,1.0,0.001877,2.9871
2023-02-17,0xab917dab...,5758.1878,1.0,0.001877,2.9871
2023-02-17,0x7f3f5420...,8158.2921,1.0,0.001877,2.9871
2023-02-24,0x7ccd3bef...,4522.188,1.0,0.002633,2.9819
2023-02-24,0x570154c8...,15164.7706,1.0,0.002633,2.9819
2023-02-24,0x1d65e5bb...,8579.0415,1.0,0.002633,2.9819
2023-02-24,0xd0ed2d0b...,26.1168,1.0,0.002633,2.9819
2023-02-24,0xed0eebb4...,6236.1892,1.0,0.002633,2.9819
2023-02-24,0xeb9c1ce8...,11562.1124,1.0,0.002633,2.9819
2023-02-24,0x8cca4b44...,3897.5925,1.0,0.002633,2.9819
2023-02-24,0x70d893a5...,4609.4771,1.0,0.002633,2.9819
2023-03-03,0x70d893a5...,4613.5143,1.0,0.000601,2.9959
2023-03-10,0x41318419...,423881.5442,1.0,0.001653,2.9886
2023-03-10,0xeaa77236...,1.9402,0.0001,0.001653,
2023-03-10,0x11036bcc...,0.0566,1.0,0.001653,2.9886
2023-03-10,0x86fb84e9...,17667.7154,1.0,0.001653,2.9886
2023-03-10,0xfdd86a96...,12295.6886,0.9858,0.001653,3.0315
2023-03-10,0x1ca861c0...,8122.2086,1.0,0.001653,2.9886
2023-03-10,0xe8e8f41e...,10200.5504,1.0,0.001653,2.9886
2023-03-10,0x12b5c919...,0.0065,1.0,0.001653,2.9886
2023-03-10,0x1d65e5bb...,8594.2808,1.0,0.001653,2.9886
2023-03-10,0x11986f42...,4861.3941,1.0,0.001653,2.9886
2023-03-10,0xe134e3fb...,6040.1643,0.9993,0.001653,2.9906
2023-03-10,0x81bf3b80...,5233.7844,1.0,0.001653,2.9886
2023-03-10,0xbe6db5f6...,5481.8148,1.0,0.001653,2.9886
2023-03-10,0xf30b7d42...,3371.6394,1.0,0.001653,2.9886
2023-03-10,0x8cca4b44...,3904.5159,1.0,0.001653,2.9886
2023-03-10,0xca4900af...,3904.0486,1.0,0.001653,2.9886
2023-03-10,0x8f38831a...,3707.7354,1.0,0.001653,2.9886
2023-03-10,0x69048d4d...,3448.9276,1.0,0.001653,2.9886
2023-03-10,0x439cac14...,2775.1518,1.0,0.001653,2.9886
2023-03-17,0x41318419...,424464.1135,1.0,0.002429,2.9833
2023-03-17,0x11036bcc...,0.0567,1.0,0.002429,2.9833
2023-03-17,0xfdd86a96...,12312.5874,0.9872,0.002429,3.0219
2023-03-17,0xe8e8f41e...,10214.5697,1.0,0.002429,2.9833
2023-03-17,0x75a03ec2...,10663.1675,1.0,0.002429,2.9833
2023-03-17,0xed0eebb4...,6255.8529,1.0,0.002429,2.9833
2023-03-17,0xe134e3fb...,4830.7989,0.7992,0.002429,3.7326
2023-03-17,0x81bf3b80...,5240.9775,1.0,0.002429,2.9833
2023-03-17,0xeb9c1ce8...,11598.5695,1.0,0.002429,2.9833
2023-03-17,0xe46530f4...,0.5562,1.0,0.002429,2.9833
